,latitude,longitude,Address,List_Price,beds,baths,sq_ft,knn_predict,gnb_predict
0,41.62299,-87.541717,"668 Sibley Blvd Calumet City, IL 60409","$18,900 ",4.0,2.0,1152.0,21000.0,102000.0
1,41.62299,-87.541717,"668 Sibley Blvd Calumet City, IL 60409","$18,900 ",4.0,2.0,1152.0,21000.0,102000.0
2,41.636226,-87.708251,"14046 S Grace Ave Robbins, IL 60472","$16,900 ",2.0,1.0,937.0,44000.0,127500.0
3,41.636226,-87.708251,"14046 S Grace Ave Robbins, IL 60472","$16,900 ",2.0,1.0,937.0,44000.0,127500.0
4,41.636226,-87.708251,"14046 S Grace Ave Robbins, IL 60472","$16,900 ",2.0,1.0,937.0,44000.0,127500.0
5,41.636226,-87.708251,"14046 S Grace Ave Robbins, IL 60472","$16,900 ",2.0,1.0,937.0,44000.0,127500.0
6,41.763366999999995,-87.662704,"1512 W 72nd St Chicago, IL 60636","$8,900 ",3.0,2.0,1056.0,71500.0,135000.0
7,41.763366999999995,-87.662704,"1512 W 72nd St Chicago, IL 60636","$8,900 ",3.0,2.0,1056.0,71500.0,135000.0
8,41.476563,-87.695352,"244 Mantua St Park Forest, IL 60466","$42,900 ",3.0,1.0,1169.0,25000.0,102000.0
9,41.476563,-87.695352,"244 Mantua St Park Forest, IL 60466","$42,900 ",3.0,1.0,1169.0,25000.0,102000.0
10,41.849839,-87.762975,"5527 W 22nd Pl Cicero, IL 60804","$129,900 ",4.0,2.0,3220.0,98000.0,90000.0
11,41.849839,-87.762975,"5527 W 22nd Pl Cicero, IL 60804","$129,900 ",4.0,2.0,3220.0,98000.0,90000.0
12,41.77532,-87.610318,"6547 S Saint Lawrence Ave Chicago, IL 60637","$59,900 ",4.0,2.0,2164.0,5000.0,418000.0
13,41.77532,-87.610318,"6547 S Saint Lawrence Ave Chicago, IL 60637","$59,900 ",4.0,2.0,2164.0,5000.0,418000.0
14,41.761133,-87.646385,"7311 S Peoria St Chicago, IL 60621","$9,900 ",3.0,2.0,1804.0,5000.0,179000.0
15,41.761133,-87.646385,"7311 S Peoria St Chicago, IL 60621","$9,900 ",3.0,2.0,1804.0,5000.0,179000.0
16,41.769373,-87.67279,"6828 S Winchester Ave Chicago, IL 60636","$7,900 ",5.0,2.0,882.0,71500.0,30000.0
17,41.769373,-87.67279,"6828 S Winchester Ave Chicago, IL 60636","$7,900 ",5.0,2.0,882.0,71500.0,30000.0
18,41.685189,-87.65366,"1244 W 115th St Chicago, IL 60643","$42,900 ",3.0,2.0,1054.0,39500.0,135000.0
19,41.685189,-87.65366,"1244 W 115th St Chicago, IL 60643","$42,900 ",3.0,2.0,1054.0,39500.0,135000.0
20,41.831632,-87.79607,"3315 Clinton Ave Berwyn, IL 60402","$232,500 ",4.0,1.0,1739.0,80000.0,324000.0
21,41.774103000000004,-87.679429,"6553 S Bell Ave Chicago, IL 60636","$60,000 ",3.0,1.0,984.0,71500.0,135000.0
22,41.774103000000004,-87.679429,"6553 S Bell Ave Chicago, IL 60636","$60,000 ",3.0,1.0,984.0,71500.0,135000.0
23,41.478122,-87.692114,"6 Minocqua Ct Park Forest, IL 60466","$60,000 ",2.0,1.0,974.0,25000.0,180000.0
24,41.535313,-87.70885600000004,"1442 Kinross St Flossmoor, IL 60422","$359,900 ",4.0,3.5,3351.0,40500.0,50000.0
25,41.582903,-87.664514,"1928 169th St Hazel Crest, IL 60429","$115,000 ",3.0,1.5,1744.0,26500.0,179000.0
26,41.935321,-87.82468399999998,"7916 W Metropole St Elmwood Park, IL 60707","$359,900 ",3.0,2.0,1581.0,118000.0,200000.0
27,42.02320200000001,-87.987438,"76 Forest Ln Elk Grove Village, IL 60007","$200,000 ",3.0,1.0,1171.0,125000.0,2252500.0
28,41.761202000000004,-87.816905,"7135 Sholer Ave Bridgeview, IL 60455","$299,900 ",4.0,2.0,2765.0,65500.0,100000.0
29,41.567943,-87.5347,"3357 Madison St Lansing, IL 60438","$82,500 ",4.0,2.0,1152.0,21000.0,102000.0
30,42.061784,-87.946747,"700 W Milburn Ave Mount Prospect, IL 60056","$254,900 ",3.0,1.5,1446.0,101000.0,137000.0
31,42.098303,-87.91551700000002,"201 Patricia Ln Prospect Heights, IL 60070","$324,900 ",3.0,2.5,1827.0,86000.0,324000.0
32,41.88176,-87.799526,"950 Washington Blvd Apt 302 Oak Park, IL 60302","$109,900 ",1.0,1.0,1.0,73500.0,100000.0
33,41.599928999999996,-87.808502,"15960 Ozark Ave Tinley Park, IL 60477","$219,900 ",3.0,2.0,1120.0,100000.0,140000.0
34,41.72294,-87.721062,"9345 S Pulaski Rd Evergreen Park, IL 60805","$250,000 ",5.0,3.5,2480.0,72000.0,100000.0
35,41.8865181,-87.79244299999998,"107 S Euclid Ave # A Oak Park, IL 60302","$445,000 ",3.0,3.0,2320.0,73500.0,100000.0
36,42.045010999999995,-87.757097,"9014 Laramie Ave Skokie, IL 60077","$310,000 ",3.0,3.0,1878.0,99000.0,324000.0
37,41.981056,-87.665972,"1426 W Rascher Ave Chicago, IL 60640","$1,224,900 ",6.0,4.0,5000.0,227500.0,845000.0
38,41.861115999999996,-87.626882,"1529 S State St Apt 8-D Chicago, IL 60605","$205,000 ",1.0,1.0,1.0,152000.0,255000.0
39,41.899685,-87.619667,"910 N Lake Shore Dr Apt 1618 Chicago, IL 60611","$335,000 ",2.0,2.0,1050.0,223500.0,487000.0
40,41.861754,-87.621584,"1511 S Indiana Ave Unit G Chicago, IL 60605","$575,000 ",2.0,2.0,1800.0,152000.0,245000.0
41,42.052842999999996,-87.827412,"8000 W Foster Ln Apt 402 Niles, IL 60714","$255,000 ",3.0,2.0,1785.0,106500.0,324000.0
42,41.714110999999995,-87.722769,"4025 Nelson Walk Oak Lawn, IL 60453","$115,000 ",2.0,1.5,988.0,72000.0,125500.0
43,41.959804,-87.769269,"5650 W Pensacola Ave Chicago, IL 60634","$349,999 ",3.0,2.5,1098.0,120000.0,140000.0
44,42.129717,-88.06649300000002,"1029 N Glenview Ct Palatine, IL 60067","$292,000 ",3.0,3.5,2079.0,195000.0,528000.0
45,41.884839,-87.618756,"340 E Randolph St Unit 2406 Chicago, IL 60601","$598,000 ",1.0,1.5,1244.0,352000.0,460000.0
46,41.882414000000004,-87.840562,"600 S 6th Ave Maywood, IL 60153","$114,900 ",3.0,1.0,1367.0,73500.0,145000.0
47,41.877575,-87.869162,"2915 Monroe St Bellwood, IL 60104","$135,000 ",3.0,1.5,1042.0,53000.0,135000.0
48,41.991131,-88.114828,"121 Long Ave Schaumburg, IL 60193","$415,000 ",4.0,2.5,2085.0,115000.0,169500.0
49,42.042013,-87.934289,"538 W Millers Rd Des Plaines, IL 60016","$355,000 ",3.0,2.0,1596.0,101000.0,174000.0
50,42.113685,-87.937924,"5 E Stonegate Dr Prospect Heights, IL 60070","$335,000 ",3.0,1.5,2066.0,86000.0,100000.0
51,41.992816,-87.688149,"6117 N Claremont Ave Apt Gn Chicago, IL 60659","$94,888 ",1.0,1.0,1.0,124000.0,90000.0
52,41.592421,-87.808153,"16422 Ozark Ave Tinley Park, IL 60477","$249,900 ",3.0,2.0,1300.0,100000.0,191000.0
53,42.08198400000001,-87.981109,"77 S Evergreen Ave Unit 802 Arlington Heights, IL 60005","$389,900 ",2.0,2.5,2000.0,137500.0,245000.0
54,41.97221500000001,-87.83452700000002,"8300 W Carmen Ave Norridge, IL 60706","$619,000 ",5.0,3.5,2615.0,118000.0,90000.0
55,41.859268,-87.80175899999998,"1508 Wisconsin Ave Berwyn, IL 60402","$234,000 ",3.0,1.0,1308.0,73500.0,135000.0
56,41.8316,-87.853246,"3236 Arthur Ave Brookfield, IL 60513","$239,000 ",3.0,2.0,1405.0,80000.0,145000.0
57,42.071981,-87.798441,"1625 Glenview Rd Unit 211 Glenview, IL 60025","$394,500 ",2.0,2.0,1800.0,220000.0,499000.0
58,41.930605,-87.645742,"646 W Drummond Pl Chicago, IL 60614","$2,395,000 ",7.0,4.5,5400.0,235000.0,845000.0
59,41.946956,-87.698662,"3614 N California Ave Chicago, IL 60618","$749,000 ",4.0,3.5,3.5,202000.0,350000.0
60,41.666198,-87.994076,"419 Hillview Ct Lemont, IL 60439","$355,000 ",3.0,3.0,2287.0,166000.0,245000.0
61,41.98278,-87.65527,"5556 N Sheridan Rd Apt 203 Chicago, IL 60640","$375,900 ",2.0,2.0,1294.0,170000.0,191000.0
62,41.930323,-87.663143,"2649 N Southport Ave Apt 1 Chicago, IL 60614","$499,000 ",3.0,3.0,3.0,100000.0,90000.0
63,41.925779,-87.643558,"552 W Fullerton Pkwy Chicago, IL 60614","$995,750 ",3.0,3.0,3.0,235000.0,350000.0
64,41.936212,-87.676459,"1912 W Wellington Ave Chicago, IL 60657","$1,075,000 ",5.0,3.5,3.5,350000.0,365000.0
65,41.820345,-87.856452,"3842 Harrison Ave Brookfield, IL 60513","$209,500 ",3.0,1.0,1092.0,80000.0,135000.0
66,41.98899,-87.819233,"7662 W Peterson Ave Chicago, IL 60631","$375,000 ",4.0,2.0,1725.0,118000.0,229500.0
67,41.6175434,-87.83872,"8975 Dublin St # 9B Orland Park, IL 60462","$165,000 ",2.0,2.0,1753.0,100000.0,324000.0
68,41.564852,-87.875326,"10551 Rachel Ln Orland Park, IL 60467","$345,000 ",3.0,2.5,2446.0,145000.0,245000.0
69,42.059118,-87.85939029999999,"9403 Brockton Ln # B1 Des Plaines, IL 60016","$249,000 ",2.0,2.0,2.0,106500.0,90000.0
70,41.712179,-87.67972900000002,"9950 S Oakley Ave Chicago, IL 60643","$365,000 ",5.0,3.0,2400.0,72000.0,100000.0
71,41.754853000000004,-87.566636,"7714 S Yates Blvd Chicago, IL 60649","$209,900 ",4.0,3.0,2400.0,5000.0,418000.0
72,42.049394,-87.685331,"1720 Maple Ave Apt 408 Evanston, IL 60201","$529,800 ",2.0,2.0,1600.0,247500.0,415000.0
73,42.003651,-88.107254,"1138 Regency Dr Schaumburg, IL 60193","$208,000 ",2.0,2.5,1065.0,129000.0,130000.0
74,41.856626,-87.868291,"1553 Bristol Ave Westchester, IL 60154","$279,900 ",3.0,2.0,1218.0,73500.0,135000.0
75,41.76321,-87.670715,"7157 S Wolcott Ave Chicago, IL 60636","$32,900 ",2.0,1.0,792.0,71500.0,60000.0
76,41.881125,-87.8141,"310 Lathrop Ave Apt 500 Forest Park, IL 60130","$82,900 ",1.0,1.0,635.0,73500.0,73500.0
77,41.903684999999996,-87.62535600000002,"1150 N Lake Shore Dr Apt 24K Chicago, IL 60611","$274,900 ",1.0,1.0,910.0,1300000.0,1300000.0
78,41.93573,-87.653613,"2937 N Sheffield Ave Apt 2 Chicago, IL 60657","$269,900 ",2.0,1.0,1.0,467000.0,365000.0
79,42.108419,-87.832115,"2150 Valencia Dr Apt 114A Northbrook, IL 60062","$269,000 ",3.0,2.0,1300.0,281000.0,429000.0
80,42.046281,-88.093298,"1160 Valley Ln Apt 107 Hoffman Estates, IL 60169","$119,900 ",3.0,2.0,2.0,121000.0,169500.0
81,42.030516999999996,-87.69547,"1610 Monroe St Apt 1E Evanston, IL 60202","$299,000 ",3.0,2.0,1800.0,127000.0,245000.0
82,41.936246000000004,-87.642548,"515 W Wellington Ave Chicago, IL 60657","$1,385,000 ",5.0,4.5,4749.0,154000.0,71500.0
83,41.933869,-87.676108,"1907 W George St Chicago, IL 60657","$1,295,000 ",4.0,3.5,3.5,350000.0,365000.0
84,41.676607000000004,-87.80243399999998,"14 Moorings Dr Palos Heights, IL 60463","$310,000 ",2.0,2.5,2050.0,98500.0,90000.0
85,42.029975,-87.882754,"1670 Whitcomb Ave Des Plaines, IL 60018","$399,900 ",3.0,2.0,2789.0,110000.0,90000.0
86,41.933244,-87.637119,"2800 N Lake Shore Dr Apt 2701 Chicago, IL 60657","$487,650 ",2.0,2.0,2.0,154000.0,255000.0
87,41.9353,-87.641525,"455 W Oakdale Ave Apt 1 Chicago, IL 60657","$514,999 ",3.0,2.0,1839.0,154000.0,245000.0
88,42.070393,-87.731034,"408 Sandy Ln Wilmette, IL 60091","$575,000 ",4.0,2.5,2720.0,99000.0,90000.0
89,42.150449,-88.006618,"4009 N Galena Ave Arlington Heights, IL 60004","$289,500 ",3.0,2.0,2.0,173000.0,350000.0
90,42.030601000000004,-88.064076,"216 Maplebrook Ct Unit V2 Schaumburg, IL 60194","$192,500 ",2.0,2.0,1200.0,145000.0,189000.0
91,41.948254999999996,-87.77544,"5931 W Warwick Ave Chicago, IL 60634","$285,000 ",3.0,1.0,1571.0,210000.0,499000.0
92,41.858569,-87.624414,"1720 S Michigan Ave Apt 1608 Chicago, IL 60616","$369,000 ",2.0,2.0,1100.0,152000.0,170000.0
93,41.858684999999994,-87.622659,"1712 S Indiana Ave Chicago, IL 60616","$729,900 ",3.0,3.5,2511.0,152000.0,255000.0
94,41.972229,-87.77674499999998,"4969 N Mason Ave Chicago, IL 60630","$379,900 ",4.0,3.0,3.0,120000.0,169500.0
95,42.107575,-87.95706700000002,"2107 E Lillian Ln Arlington Heights, IL 60004","$425,000 ",3.0,3.5,2186.0,86000.0,100000.0
96,42.086619,-87.92254399999999,"904 E Barberry Ln Mount Prospect, IL 60056","$259,900 ",3.0,2.5,1203.0,101000.0,140000.0
97,42.051564,-87.923979,"906 E Golfhurst Ave Mount Prospect, IL 60056","$340,000 ",3.0,2.0,1373.0,101000.0,145000.0
98,42.070344,-87.954286,"1255 W Prospect Ave Apt 302 Mount Prospect, IL 60056","$159,900 ",2.0,2.0,1342.0,101000.0,145000.0
99,41.874851,-87.641703,"500 S Clinton St Apt 617 Chicago, IL 60607","$199,999 ",1.0,1.0,1.0,153000.0,255000.0
100,41.776931,-87.65287,"6429 S May St Chicago, IL 60621","$220,000 ",8.0,4.0,4.0,71500.0,100000.0
101,42.012459,-87.816726,"7232 N Oriole Ave Chicago, IL 60631","$290,000 ",4.0,4.0,960.0,115000.0,118000.0
102,41.927457000000004,-87.653462,"2501 N Sheffield Ave Apt 1S Chicago, IL 60614","$899,000 ",4.0,3.0,2600.0,490000.0,716000.0
103,41.745839000000004,-87.734657,"8053 S Kolmar Ave Chicago, IL 60652","$254,999 ",5.0,2.0,2100.0,72000.0,100000.0
104,41.8876854,-87.82705909999999,"423 Edgewood Pl # 2 River Forest, IL 60305","$137,900 ",2.0,1.0,1.0,73500.0,100000.0
105,42.059932,-87.934435,"328 S Maple St Mount Prospect, IL 60056","$199,900 ",3.0,1.5,1280.0,101000.0,135000.0
106,41.941044,-87.804725,"3340 N Nottingham Ave Chicago, IL 60634","$315,000 ",4.0,2.5,1614.0,139000.0,211000.0
107,41.986952,-87.831233,"1909 Courtland Ave Park Ridge, IL 60068","$888,000 ",5.0,5.5,3600.0,118000.0,90000.0
108,42.030167,-87.84805300000002,"1620 Walnut St Park Ridge, IL 60068","$549,000 ",4.0,2.5,2000.0,110000.0,169500.0
109,42.069189,-87.858397,"10361 Dearlove Rd Apt 2G Glenview, IL 60025","$169,999 ",2.0,2.0,1200.0,106500.0,183500.0
110,41.894655,-87.616704,"680 N Lake Shore Dr Apt 417 Chicago, IL 60611","$239,900 ",1.0,1.0,1050.0,265000.0,290000.0
111,41.959107,-87.718845,"4259 N Monticello Ave Chicago, IL 60618","$615,000 ",5.0,3.5,3000.0,105000.0,90000.0
112,41.89509,-87.642251,"520 W Huron St Apt 513 Chicago, IL 60654","$319,000 ",1.0,1.0,935.0,467000.0,467000.0
113,41.846391,-87.89308,"10826 Berkshire St Westchester, IL 60154","$310,000 ",3.0,2.0,1256.0,53000.0,135000.0
114,41.790418,-87.591179,"5735 S Dorchester Ave Chicago, IL 60637","$1,100,000 ",5.0,3.0,2380.0,160000.0,245000.0
115,41.84168100000001,-87.9076,"2504 Camberley Cir # 2-811 Westchester, IL 60154","$315,000 ",2.0,2.0,1183.0,53000.0,135000.0
116,41.485099,-87.683447,"5 School House Ct Park Forest, IL 60466","$61,236 ",2.0,2.5,1636.0,25000.0,179000.0
117,41.907443,-87.807812,"1510 Bonnie Brae Pl River Forest, IL 60305","$619,000 ",4.0,2.0,1566.0,139000.0,211000.0
118,41.927912,-87.81888199999999,"7643 W Sunset Dr Elmwood Park, IL 60707","$349,000 ",4.0,2.0,1788.0,73500.0,324000.0
119,41.48127,-87.54956,"2932 225th St Sauk Village, IL 60411","$29,900 ",4.0,2.0,770.0,21000.0,185000.0
120,41.604116999999995,-87.820975,"15724 Old Orchard Ct Unit 1E Orland Park, IL 60462","$154,900 ",2.0,2.0,2.0,100000.0,90000.0
121,41.83161,-87.767934,"3311 S 58th Ave Cicero, IL 60804","$214,900 ",2.0,1.5,1449.0,80000.0,145000.0
122,41.7613053,-87.82763609999998,"7206 Bradford Ct # 140 Justice, IL 60458","$189,000 ",2.0,2.5,1500.0,65500.0,93000.0
123,41.653316,-87.874868,"13005 Ridgewood Dr Palos Park, IL 60464","$449,000 ",3.0,2.5,2850.0,144500.0,596000.0
124,41.9356,-87.696147,"2723 W Wellington Ave # 2 Chicago, IL 60618","$239,000 ",2.0,1.0,1000.0,260000.0,259000.0
125,41.94797,-87.67823,"3637 N Damen Ave # 1 Chicago, IL 60618","$195,000 ",1.0,1.0,1.0,195000.0,350000.0
126,42.022638,-88.061954,"235 Trenton Ct Schaumburg, IL 60193","$389,900 ",3.0,2.0,1658.0,145000.0,245000.0
127,42.117209,-88.000371,"1412 W Plymouth Dr Arlington Heights, IL 60004","$437,000 ",4.0,2.5,2486.0,156000.0,245000.0
128,41.989365,-87.78792,"5930 N Nagle Ave Chicago, IL 60646","$339,999 ",4.0,2.5,2244.0,160000.0,245000.0
129,42.14705,-87.821219,"305 Hickory Ct Northbrook, IL 60062","$399,999 ",4.0,2.5,2.5,281000.0,350000.0
130,42.010057,-88.180269,"106 Cambridge Ave Streamwood, IL 60107","$215,000 ",3.0,2.5,1537.0,125000.0,173000.0
131,41.745444,-87.73173100000002,"4401 W 81st St Chicago, IL 60652","$239,900 ",4.0,2.0,1010.0,72000.0,125500.0
132,41.666263,-87.657012,"12509 S Bishop St Calumet Park, IL 60827","$99,999 ",3.0,1.0,1087.0,39500.0,135000.0
133,41.56254149999999,-87.663045,"Homewood, IL 60430","$144,900 ",3.0,1.5,1359.0,21000.0,102000.0
134,41.56254149999999,-87.663045,"Homewood, IL 60430","$132,900 ",3.0,2.0,1200.0,21000.0,102000.0
135,41.56254149999999,-87.663045,"Homewood, IL 60430","$239,900 ",4.0,2.0,1631.0,21000.0,179000.0
136,41.56254149999999,-87.663045,"Homewood, IL 60430","$144,900 ",3.0,1.5,1359.0,21000.0,102000.0
137,41.56254149999999,-87.663045,"Homewood, IL 60430","$132,900 ",3.0,2.0,1200.0,21000.0,102000.0
138,41.56254149999999,-87.663045,"Homewood, IL 60430","$239,900 ",4.0,2.0,1631.0,21000.0,179000.0
139,41.56254149999999,-87.663045,"Homewood, IL 60430","$144,900 ",3.0,1.5,1359.0,21000.0,102000.0
140,41.56254149999999,-87.663045,"Homewood, IL 60430","$132,900 ",3.0,2.0,1200.0,21000.0,102000.0
141,41.56254149999999,-87.663045,"Homewood, IL 60430","$239,900 ",4.0,2.0,1631.0,21000.0,179000.0
142,41.690435,-88.009939,"10815 Christopher Dr Lemont, IL 60439","$495,000 ",4.0,2.5,3014.0,166000.0,596000.0
143,41.99029,-87.817471,"6051 N Olympia Ave Chicago, IL 60631","$399,900 ",3.0,1.5,1370.0,118000.0,229500.0
144,41.494196,-87.65639499999996,"34 Apache St Park Forest, IL 60466","$39,900 ",4.0,2.0,1120.0,21000.0,102000.0
145,42.11476500000001,-88.004949,"234 N Wilke Rd Palatine, IL 60074","$299,900 ",3.0,1.5,1248.0,90000.0,135000.0
146,41.849383,-87.818627,"2224 Westover Ave North Riverside, IL 60546","$248,000 ",3.0,2.0,1008.0,73500.0,130000.0
147,41.823716999999995,-87.787258,"3737 East Ave Berwyn, IL 60402","$299,000 ",5.0,2.0,2.0,80000.0,100000.0
148,41.84999000000001,-87.79207199999998,"6723 Riverside Dr Berwyn, IL 60402","$389,000 ",5.0,3.0,1650.0,80000.0,174000.0
149,42.1084,-88.077457,"1336 W Hampton Pl Palatine, IL 60067","$499,999 ",5.0,3.5,2779.0,71500.0,100000.0
150,41.552215000000004,-87.538907,"18855 Burnham Ave Apt 231 Lansing, IL 60438","$65,000 ",2.0,2.0,1200.0,21000.0,102000.0
151,42.078654,-87.937661,"619 N Wille St Mount Prospect, IL 60056","$284,900 ",3.0,1.0,1080.0,101000.0,130000.0
152,41.873554999999996,-87.66206700000002,"1402 W Flournoy St Apt 3 Chicago, IL 60607","$250,000 ",2.0,1.0,1.0,314500.0,365000.0
153,41.731398999999996,-87.567413,"9006 S Oglesby Ave Chicago, IL 60617","$216,000 ",4.0,2.0,1932.0,5000.0,179000.0
154,41.813811,-87.61735,"4432 S King Dr Chicago, IL 60653","$441,906 ",4.0,3.5,2160.0,130000.0,1935000.0
155,41.587322,-87.83302900000002,"8800 167th St Orland Hills, IL 60487","$269,900 ",3.0,2.0,1062.0,100000.0,130000.0
156,41.69618,-87.72233100000004,"4032 W 109th St Oak Lawn, IL 60453","$219,900 ",4.0,2.0,1654.0,72000.0,174000.0
157,41.6030541,-87.6926257,"Markham, IL 60428","$45,000 ",3.0,1.0,1004.0,27000.0,102000.0
158,41.6030541,-87.6926257,"Markham, IL 60428","$45,000 ",3.0,1.0,1004.0,27000.0,102000.0
159,41.982444,-87.659097,"1122 W Catalpa Ave Apt 909 Chicago, IL 60640","$255,000 ",2.0,2.0,2.0,170000.0,350000.0
160,41.801091,-87.87095699999998,"704 S Madison Ave La Grange, IL 60525","$479,900 ",3.0,2.5,1634.0,80000.0,174000.0
161,42.017417,-87.849562,"534 N Home Ave Park Ridge, IL 60068","$299,900 ",4.0,2.0,1884.0,115000.0,229500.0
162,42.0508,-87.704473,"1819 Laurel Ave Evanston, IL 60201","$325,000 ",3.0,2.0,1100.0,247500.0,290000.0
163,41.681549,-87.736498,"11610 S Joalyce Dr Alsip, IL 60803","$148,000 ",3.0,2.0,1658.0,72000.0,174000.0
164,41.875832,-87.85631500000002,"1226 S 19th Ave Maywood, IL 60153","$55,000 ",2.0,1.0,1013.0,73500.0,130000.0
165,41.913506,-87.705433,"1753 N Troy St Chicago, IL 60647","$899,000 ",5.0,3.5,3600.0,256000.0,350000.0
166,41.620616,-87.772994,"14880 Harbor Dr Oak Forest, IL 60452","$389,000 ",5.0,2.5,2919.0,60000.0,50000.0
167,41.610893,-87.79600400000002,"15437 S 73rd Ave Orland Park, IL 60462","$170,000 ",2.0,2.5,1300.0,60000.0,135000.0
168,42.087238,-87.96875899999998,"420 N Derbyshire Ave Arlington Heights, IL 60004","$875,000 ",5.0,4.5,3569.0,160000.0,350000.0
169,41.91050739999999,-87.66871809999998,"1917 W Potomac Ave # 2 Chicago, IL 60622","$459,000 ",2.0,2.0,1500.0,392000.0,457000.0
170,41.893069,-87.615103,"600 N Lake Shore Dr Apt 1002 Chicago, IL 60611","$766,000 ",2.0,2.0,1475.0,265000.0,612000.0
171,41.823661,-87.609381,"718 E Pershing Rd Chicago, IL 60653","$410,000 ",3.0,2.5,2931.0,205000.0,350000.0
172,41.69543,-87.77080600000002,"10812 McVicker Ave Chicago Ridge, IL 60415","$190,000 ",4.0,1.5,1368.0,72000.0,145000.0
173,41.952403000000004,-87.867069,"4039 Prairie Ave Schiller Park, IL 60176","$278,500 ",4.0,2.0,1640.0,118000.0,229500.0
174,41.99812,-87.98898299999998,"299 Fern Dr Elk Grove Village, IL 60007","$274,500 ",4.0,2.0,2.0,125000.0,90000.0
175,41.822707,-87.763485,"3822 S Central Ave Cicero, IL 60804","$134,900 ",2.0,1.0,958.0,65500.0,135000.0
176,41.949542,-87.879253,"10121 Hartford Ct Apt 1A Schiller Park, IL 60176","$129,000 ",2.0,1.0,756.0,53000.0,99000.0
177,41.829401000000004,-87.83551899999998,"8517 Rockefeller Ave Brookfield, IL 60513","$327,900 ",3.0,2.0,1400.0,73500.0,279500.0
178,42.059915999999994,-87.682063,"2314 Sherman Ave Unit 1E Evanston, IL 60201","$232,000 ",2.0,2.0,1150.0,345000.0,385000.0
179,41.888243,-87.752555,"411 N Leclaire Ave Chicago, IL 60644","$65,000 ",3.0,1.5,900.0,98000.0,109000.0
180,41.73324,-87.623722,"8843 S State St Chicago, IL 60619","$164,900 ",4.0,3.0,3.0,5000.0,50000.0
181,41.91865900000001,-87.65859,"2024 N Racine Ave Apt F Chicago, IL 60614","$849,000 ",4.0,3.5,3.5,457000.0,365000.0
182,41.915393,-87.709063,"1856 N Sawyer Ave Apt 201 Chicago, IL 60647","$299,000 ",2.0,2.0,1100.0,256000.0,259000.0
183,42.128254,-87.901705,"681 Prestwick Ln Wheeling, IL 60090","$335,000 ",3.0,2.5,2100.0,86000.0,100000.0
184,41.98096500000001,-87.784992,"5459 N Mobile Ave Chicago, IL 60630","$375,000 ",4.0,2.0,2000.0,120000.0,245000.0
185,41.936386,-87.698854,"2827 W Nelson St Chicago, IL 60618","$334,900 ",3.0,2.0,1500.0,260000.0,560000.0
186,41.999837,-87.79599,"6522 N Oak Park Ave Chicago, IL 60631","$579,900 ",6.0,4.0,3150.0,220000.0,350000.0
187,41.957875,-87.79968000000002,"6848 W Forest Preserve Dr Harwood Heights, IL 60706","$409,900 ",5.0,2.0,2226.0,210000.0,430000.0
188,42.04645900000001,-87.685412,"1572 Maple Ave Apt 304 Evanston, IL 60201","$595,000 ",3.0,2.5,1746.0,247500.0,425000.0
189,42.096558,-88.07603399999998,"763 S Spring Willow Bay Palatine, IL 60067","$499,901 ",5.0,2.5,2548.0,275000.0,670000.0
190,41.890221999999994,-87.893976,"109 50th Ave Bellwood, IL 60104","$269,900 ",5.0,2.5,2400.0,53000.0,50000.0
191,41.94184600000001,-87.81219300000002,"3414 N Oketo Ave Chicago, IL 60634","$314,900 ",5.0,2.0,1200.0,118000.0,140000.0
192,41.976053,-87.786103,"6320 W Higgins Ave Apt 402 Chicago, IL 60630","$229,000 ",2.0,2.0,1230.0,120000.0,140000.0
193,42.014454,-87.891242,"1327 Highland Dr Apt D Des Plaines, IL 60018","$199,000 ",3.0,1.5,1.5,115000.0,169500.0
194,41.994252,-87.66212,"1241 W Granville Ave Chicago, IL 60660","$333,000 ",2.0,1.0,1700.0,10000.0,179000.0
195,42.14772,-87.881069,"4125 Applewood Ln Northbrook, IL 60062","$550,000 ",4.0,2.5,2800.0,86000.0,100000.0
196,42.021909,-88.069242,"422 E Beech Dr Schaumburg, IL 60193","$408,000 ",3.0,2.0,1910.0,145000.0,245000.0
197,42.063864,-87.82138,"2540 Bel Air Dr Glenview, IL 60025","$495,000 ",4.0,2.0,2.0,106500.0,90000.0
198,41.933659999999996,-87.662824,"1340 W Wolfram St Chicago, IL 60657","$750,000 ",4.0,2.0,1400.0,350000.0,360000.0
199,42.0591,-87.837338,"230 Glendale Rd Glenview, IL 60025","$449,900 ",4.0,3.0,2471.0,106500.0,90000.0
200,41.825905,-87.762339,"3636 S 55th Ct Cicero, IL 60804","$180,000 ",4.0,3.0,948.0,65500.0,127500.0
201,41.876822,-87.79450200000002,"633 S Oak Park Ave Oak Park, IL 60304","$649,000 ",4.0,4.0,2578.0,73500.0,100000.0
202,41.655677000000004,-87.896403,"6 Partridge Ln Palos Park, IL 60464","$749,900 ",4.0,3.0,5000.0,144500.0,71500.0
203,42.029468,-88.154107,"195 Holmes Way Schaumburg, IL 60193","$254,900 ",3.0,2.5,1620.0,121000.0,200000.0
204,41.91435300000001,-87.710709,"1820 N Spaulding Ave Apt 306 Chicago, IL 60647","$284,900 ",2.0,1.0,1.0,259000.0,259000.0
